"0","simplegraph <- ggplot(data = more) +"
"0","  geom_point(mapping = aes(x = prop, y = cats, show.legend = FALSE)) +"
"0","  facet_wrap( ~ pair) +"
"0","  labs("
"0","    title = ""Dyads' Communicative Success and Specificity"","
"0","    x = ""Proportion of successful trials"","
"0","    y = ""Specificity"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  )"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mshow.legend[38;5;232m[39m"
"0","simplegraph"
